(venv) [tiyi@coam-dev-add-7 MAS]$ python mas.py login

=====================================
      MultiAgentSystem (MAS)
      AI Code Review Assistant
=====================================
Login successful at 2025-10-04 10:02:42
No target directory specified. Use --target-dir to set code review directory.

AI assistant is ready. Type your questions or commands (type 'exit' to quit).
🤖 初始化AI驱动智能体系统 - 模式: ai_driven
🚀 正在初始化智能体系统...
🔧 开始初始化AI对话模型...
📦 正在加载模型: Qwen/Qwen1.5-7B-Chat
🔧 使用Qwen配置加载tokenizer...
✅ Tokenizer加载成功
🔧 已设置padding_side
�️ 使用设备: cpu
� 正在创建对话生成pipeline...
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:10<00:00,  2.73s/it]
✅ Pipeline创建成功
🔥 预热AI模型...
✅ 模型预热成功
🎉 AI对话模型初始化完成
✅ 系统就绪，可以开始交互
🤖 多智能体分析系统已加载并准备集成
You: 请帮我分析目录 /var/fpwork/tiyi/project/MAS/MAS/core/agents/
`/var/fpwork/tiyi/project/MAS/MAS/core/agents/` 是一个文件夹，看起来是MAS（Multi-Agent System，多智能体系统）项目的一部分，具体位于`core`模块的`agents`目录下。这个目录通常包含MAS系统中代理（agent）的实现代码，每个代理可能是特定任务或功能的智能实体。

- `agents`：这是代理程序的实际存放位置，可能有多个子文件夹对应不同的代理。
- `agent_name.py`或`agent_file.py`：每个代理可能会有一个对应的Python文件
🚀 启动代码分析，目标目录: /var/fpwork/tiyi/project/MAS/MAS/core/agents/
📊 调用多智能体分析系统...
📊 分析报告已生成: /var/fpwork/tiyi/project/MAS/MAS/reports/analysis/dispatch_report_20251004_100444_f4c703c4-97d3-42d8-ab00-40e11aed6af9.json
✅ 分析任务已派发，共 9 个文件，dispatch报告: /var/fpwork/tiyi/project/MAS/MAS/reports/analysis/dispatch_report_20251004_100444_f4c703c4-97d3-42d8-ab00-40e11aed6af9.json
⏳ 等待分析完成 (最大 3600s)，每 10s 更新进度...
⌛ 已耗时 0s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3183s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3193s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3203s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3213s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3223s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3233s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3243s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3253s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3263s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3273s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3283s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3293s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3303s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3313s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3323s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3333s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3343s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3353s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3363s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3373s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3383s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3393s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3403s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3413s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3423s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3433s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3443s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3453s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3463s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3473s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3483s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3493s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3503s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3513s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3523s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3533s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3543s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3553s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3563s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3573s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3583s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 3593s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⏱️ 超时: 分析仍在进行，可稍后使用 'mas results <run_id>' 查看结果。

You: quit
Thank you for using MAS. Goodbye!
(venv) [tiyi@coam-dev-add-7 MAS]$ mas results --help
bash: mas: command not found
